,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,Date,Time
0,gp:AOqpTOHrhAClzeIEffDGTKxwPXDgeelRgvZAbJgoRH7E1vAXoJAqBSU7XWZzRWtQ9f4j_i6gu1f-NjyMz5gkJw,Fachri Badil Usman,https://play-lh.googleusercontent.com/a-/AOh14GiACg7xtAAS1kTmoKfXxvZkcRrHokH2wu--lI_HaQ,Appnya lemot Jelek lah intinya,1,0,,2022-01-26 23:16:56,,,2022-01-26,23:16:56
1,gp:AOqpTOFNJHMyk8s7C0z7ActkWxUHzOKA_iMZ1xIf-QMAzPhRt6ZNBLI2OlK3lqAKwQzoH8zlfW07t4u9zldeUg,Gigieh 1701,https://play-lh.googleusercontent.com/a/AATXAJwHimj8nprWId-UM2CuPtHHPsoYzqqB6aDDFXtv=mo,Ribet diperbarui dulu malah gampang ngatur ganti sandi dan mengetahui jumlah pemakaian wifi siapa aja,1,0,,2022-01-26 18:29:04,,,2022-01-26,18:29:04
2,gp:AOqpTOEnF--yMZFKDDtEqOKWUDDH1PcaFlQotn1oNm_xOTfip3EykazQiAGRihXdNYFtlTKl4RO4NW6r2GP6rQ,Hafizuddin Azzam Bramantio,https://play-lh.googleusercontent.com/a-/AOh14Gi3bfWP8k6AxGh1rIfMkrlJcgbhk_nVo-1yDOu7sw,Aplikasi sekelas BUMN gini AMAT yaa?? Sampah BGT,1,0,,2022-01-26 17:44:44,,,2022-01-26,17:44:44
3,gp:AOqpTOGNe39xfo9kRBX8HgrCjqIYxtxRDM503CQUUr4lkioRXxuIECCYYarYhHoIOOHAL2dCAhHM9oytv2p7Kg,Fandi Isnadi,https://play-lh.googleusercontent.com/a-/AOh14Ghcvkq9gQ2_WzOY18nFZqwksvFjXsD_uRYsuXM8,"Jaringan ga jelas, quality control parah, sampah,",1,0,,2022-01-26 14:32:15,,,2022-01-26,14:32:15
4,gp:AOqpTOHBlyD1f4ZUS9bLUrEST7UAA1jotF5j4bfbqvFvk4LQBNtkifASU8Fes-t0QUAR50MUHZexGRi9zDvlrw,Boen Mengli,https://play-lh.googleusercontent.com/a-/AOh14GgSJ21vnUDamvmPiNEjBq5frjqNX23_nK12Os3iSA,Tidak efektif lambat kerjanya..kalo internet mati bgmna cara menggunakan aplikasi indihome ini? Apakah hrs beli pulsa internet? Atau telp.147 dgn hrs beli pulsa hp ?kalo menurut sy hanya menguntungkan sepihak aj biasanya customer yg selalu dirugikan,1,0,4.1.6,2022-01-26 14:00:29,"Hai Kak Boen, mohon maaf atas ketidaknyamanannya, mengenai keluhan tersebut bisa diinformasikan ke Facebook dan Twitter kami @IndiHome atau melalui aplikasi IndiHome di fitur lapor gangguan Indita",2020-05-08 06:33:02,2022-01-26,14:00:29
5,gp:AOqpTOFUEi4SjLizGdGWvpFKmgHnxWe97ZCu6j4eXhflZDQdVPGS7rsMZPl8qMKw3-Y_AKSj_YMOT1tvj4EQTQ,Yono Shooting,https://play-lh.googleusercontent.com/a-/AOh14Ghv1D_8T6NJhSMJF5VUyH63bhtwPA1Z22hhYqaoNg,Sudah 2 bulan aplikasi eror terus tidak bisa melakukan renew speed payah pol,1,0,1.5.18,2022-01-26 13:32:44,,,2022-01-26,13:32:44
6,gp:AOqpTOGDLYSSl9BJHioSqjCZcJtVCPG_nyK19pyvG4iUWhDjsXLH8eWXZb2DMzaT0Ovp3cTzFTtODieC0ZtCkA,eri lestianto,https://play-lh.googleusercontent.com/a-/AOh14GiiOQdrbPwuRB2XMvfYVr7qCVA8VC0-F6Y07sfC,"Mau login gk bisa, Masa email tidak terdaftar, tapi tagihan masuk ke email. Koplak",1,0,,2022-01-26 13:22:58,,,2022-01-26,13:22:58
7,gp:AOqpTOESsEUg-3ygOyXfPrVYJta0JZSXtsXin2DDHueTHLe31TD4Qu50VE6wbOofNyJzi6Z-74OqHlj5SmcWOA,Dwi Ratna,https://play-lh.googleusercontent.com/a/AATXAJz_X_6lHYSAs7g6M76SJVldIfoav-xLe0E180sw=mo,Aplikasi parah. Laporan lewat menu bantuan sudah dapat ticket laporan teknisi perjalanan ke rumah anda. Trus emangnya ini teknisi dari jepang ya 2 bulan gak sampai sampai,1,0,4.1.6,2022-01-26 13:08:35,"Hi Kak Dwi, terima kasih utk review dan masukan Anda. Kami mohon maaf atas ketidaknyamanan yang Anda alami. Sebagai komitmen untuk selalu memberikan pelayanan dan pengalaman pelanggan terbaik, myIndiHome terus melakukan perbaikan. Infokan detail kendala di form berikut: https://bit.ly/myihreview atau hub 147 atau DM FB/ Twitter @IndiHomeCare",2022-01-26 14:42:16,2022-01-26,13:08:35
8,gp:AOqpTOHGFwZ1dVw6Ydyu7x2E1aNI23rBK7hSNiWkMm9evK2GIaRfbpr7K2WKvMoW8fPtVLjtKd-sl8tllzqs4g,apriansyah basrifin,https://play-lh.googleusercontent.com/a/AATXAJyH4mLbS-QRbOI-cIFlItSzoxeqLEIH_TmTC_1B=mo,"Dpt tlp dr indihome, katanya dpt penawaran wifi idseamless, download aplikasi..daftar tidak bisa..""mohon maaf kami sedang dalam peningkatan pelayanan"" sementara saat ini indihome ""mengecewakan"". Untuk indihome, stop mengecewakan saya. Setelah review ini, paling yg jawab juga mesin, Hi kk Apriansyah, terima kasih review dan kami mohon maaf atas ketidaknyamanannya...bla bla bla.. mereka tidak peduli",1,0,4.1.6,2022-01-26 13:07:25,"Hi Kak Apriansyah, terima kasih utk review dan masukan Anda. Kami mohon maaf atas ketidaknyamanan yang Anda alami. Sebagai komitmen untuk selalu memberikan pelayanan dan pengalaman pelanggan terbaik, myIndiHome terus melakukan perbaikan. Infokan detail kendala di form berikut: https://bit.ly/myihreview atau hub 147 atau DM FB/ Twitter @IndiHomeCare",2022-01-26 14:42:03,2022-01-26,13:07:25
9,gp:AOqpTOE8el4YKE77a8eO-WAtHxwKTuoNMq4-xaQgUWymVbNROA886R3v5m5tVql0HcZg9lzdz4im7gOeKiAUZQ,Chairun Nizar,https://play-lh.googleusercontent.com/a-/AOh14Gjnm-nUjyDBfL-SVh6os-rV8ensYAM7le6BgN_5W8o,Bagus... cukup puas ..,5,0,4.1.6,2022-01-26 13:01:49,,,2022-01-26,13:01:49
